;a;b;di;ht;lev;rh;rmse;spd
0;-9999;-9999;-9999;0.00109173656165;0.5;0.124995240383;-9999;-9999
1;-9999;-9999;-9999;0.00328072743105;0.5;0.374985721149;-9999;-9999
2;-9999;-9999;-9999;0.00547707528858;0.5;0.624976201915;-9999;-9999
3;-9999;-9999;-9999;0.00768078012879;0.5;0.874966682681;-9999;-9999
4;-9999;-9999;-9999;0.00989184194805;0.5;1.12495716345;-9999;-9999
5;-9999;-9999;-9999;0.0121102607372;0.5;1.37494764421;-9999;-9999
6;-9999;-9999;-9999;0.0143360364928;0.5;1.62493812498;-9999;-9999
7;-9999;-9999;-9999;0.0165691692091;0.5;1.87492860575;-9999;-9999
8;-9999;-9999;-9999;0.0188096588809;0.5;2.12491908651;-9999;-9999
9;-9999;-9999;-9999;0.0210575054989;0.5;2.37490956728;-9999;-9999
10;-9999;-9999;-9999;0.0233127090614;0.5;2.62490004804;-9999;-9999
11;-9999;-9999;-9999;0.0255752695593;0.5;2.87489052881;-9999;-9999
12;-9999;-9999;-9999;0.0278451869872;0.5;3.12488100958;-9999;-9999
13;-9999;-9999;-9999;0.0301224613431;0.5;3.37487149034;-9999;-9999
14;-9999;-9999;-9999;0.0324070926163;0.5;3.62486197111;-9999;-9999
15;-9999;-9999;-9999;0.034699080803;0.5;3.87485245187;-9999;-9999
16;-9999;-9999;-9999;0.0369984258959;0.5;4.12484293264;-9999;-9999
17;-9999;-9999;-9999;0.0393051278916;0.5;4.37483341341;-9999;-9999
18;-9999;-9999;-9999;0.0416191867826;0.5;4.62482389417;-9999;-9999
19;-9999;-9999;-9999;0.0439406025635;0.5;4.87481437494;-9999;-9999
20;-9999;-9999;-9999;0.0462693752252;0.5;5.1248048557;-9999;-9999
21;-9999;-9999;-9999;0.0486055047659;0.5;5.37479533647;-9999;-9999
22;-9999;-9999;-9999;0.0509489911765;0.5;5.62478581724;-9999;-9999
23;-9999;-9999;-9999;0.0532998344534;0.5;5.874776298;-9999;-9999
24;-9999;-9999;-9999;0.0556580345874;0.5;6.12476677877;-9999;-9999
25;-9999;-9999;-9999;0.058023591575;0.5;6.37475725953;-9999;-9999
26;-9999;-9999;-9999;0.0603965054106;0.5;6.6247477403;-9999;-9999
27;-9999;-9999;-9999;0.0627767760852;0.5;6.87473822107;-9999;-9999
28;-9999;-9999;-9999;0.0651644035934;0.5;7.12472870183;-9999;-9999
29;-9999;-9999;-9999;0.0675593879314;0.5;7.3747191826;-9999;-9999
30;-9999;-9999;-9999;0.0699617290902;0.5;7.62470966336;-9999;-9999
31;-9999;-9999;-9999;0.0723714270662;0.5;7.87470014413;-9999;-9999
32;-9999;-9999;-9999;0.0747884818502;0.5;8.1246906249;-9999;-9999
33;-9999;-9999;-9999;0.0772128934386;0.5;8.37468110566;-9999;-9999
34;-9999;-9999;-9999;0.0796446618206;0.5;8.62467158643;-9999;-9999
35;-9999;-9999;-9999;0.082083786996;0.5;8.87466206719;-9999;-9999
